--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	22
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	22
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	22
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	22
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	22
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	12
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	13
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	14
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	15
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	16
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	17
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	18
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	19
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	20
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	21
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	22
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	12
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	13
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	14
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	15
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	16
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	17
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	18
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	19
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	20
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	21
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	22
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	12
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	13
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	14
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	15
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	16
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	17
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	18
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	19
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	20
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	21
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	22
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	12
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	13
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	14
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	15
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	16
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	17
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	18
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	19
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	20
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	21
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	22
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	12
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	13
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	14
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	15
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	16
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	17
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	18
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	19
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	20
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	21
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	22
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	12
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	13
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	14
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	15
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	16
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	17
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	18
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	19
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	20
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	21
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	22
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	12
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	13
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	14
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	15
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	16
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	17
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	18
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	19
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	20
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	21
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	22
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	12
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	13
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	14
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	15
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	16
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	17
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	18
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	19
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	20
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	21
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	22
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	12
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	13
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	14
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	15
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	16
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	17
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	18
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	19
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	20
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	21
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	22
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	12
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	13
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	14
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	15
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	16
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	17
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	18
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	19
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	20
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	21
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	22
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	12
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	13
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	14
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	15
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	16
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	17
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	18
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	19
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	20
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	21
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	22
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	12
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	13
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	14
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	15
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	16
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	17
