--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_0_ng-mL_for_0_hour-Garber2017.	11
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_1_hour-Garber2017.	11
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_2_hour-Garber2017.	11
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_30_minute-Garber2017.	11
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_4_hour-Garber2017.	11
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	1
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	2
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	3
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	4
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	5
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	6
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	7
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	8
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	9
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	10
1000G.EUR.QC.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	dendritic_cell_treated_with_Lipopolysaccharide_100_ng-mL_for_6_hour-Garber2017.	11
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	1
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	2
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	3
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	4
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	5
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	6
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	7
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	8
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	9
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	10
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein-Roadmap.	endothelial_cell_of_umbilical_vein-Roadmap.	11
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	1
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	2
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	3
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	4
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	5
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	6
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	7
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	8
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	9
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	10
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_12_hours-Zhang2013.	11
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	1
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	2
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	3
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	4
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	5
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	6
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	7
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	8
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	9
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	10
1000G.EUR.QC.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	endothelial_cell_of_umbilical_vein_VEGF_stim_4_hours-Zhang2013.	11
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	1
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	2
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	3
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	4
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	5
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	6
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	7
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	8
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	9
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	10
1000G.EUR.QC.	epithelial_cell_of_prostate-ENCODE.	epithelial_cell_of_prostate-ENCODE.	11
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	1
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	2
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	3
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	4
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	5
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	6
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	7
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	8
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	9
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	10
1000G.EUR.QC.	erythroblast-Corces2016.	erythroblast-Corces2016.	11
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	1
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	2
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	3
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	4
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	5
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	6
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	7
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	8
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	9
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	10
1000G.EUR.QC.	fibroblast_of_arm-ENCODE.	fibroblast_of_arm-ENCODE.	11
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	1
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	2
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	3
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	4
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	5
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	6
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	7
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	8
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	9
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	10
1000G.EUR.QC.	fibroblast_of_dermis-ENCODE.	fibroblast_of_dermis-ENCODE.	11
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	1
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	2
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	3
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	4
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	5
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	6
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	7
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	8
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	9
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	10
1000G.EUR.QC.	fibroblast_of_dermis-Roadmap.	fibroblast_of_dermis-Roadmap.	11
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	1
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	2
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	3
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	4
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	5
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	6
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	7
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	8
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	9
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	10
1000G.EUR.QC.	fibroblast_of_lung-Roadmap.	fibroblast_of_lung-Roadmap.	11
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	1
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	2
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	3
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	4
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	5
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	6
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	7
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	8
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	9
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	10
1000G.EUR.QC.	fibroblast_of_lung_fetal-ENCODE.	fibroblast_of_lung_fetal-ENCODE.	11
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	1
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	2
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	3
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	4
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	5
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	6
